Database Export: wrioter
Generated: 2025-06-01 02:22:43
================================================================================

Table: assignments
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
title                varchar(191)    NO                    NULL                 
description          text            YES                   NULL                 
location             varchar(191)    YES                   NULL                 
salary               decimal(8,2)    YES                   NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: attachments
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
message_id           bigint unsigned YES        MUL        NULL                 
filename             varchar(191)    NO                    NULL                 
path                 varchar(191)    NO                    NULL                 
mime_type            varchar(191)    NO                    NULL                 
size                 bigint          NO                    NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: cache
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
key                  varchar(191)    NO         PRI        NULL                 
value                mediumtext      NO                    NULL                 
expiration           int             NO                    NULL                 

No records found

Table: cache_locks
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
key                  varchar(191)    NO         PRI        NULL                 
owner                varchar(191)    NO                    NULL                 
expiration           int             NO                    NULL                 

No records found

Table: companies
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
company_name         varchar(191)    NO                    NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id  | company_name                                                                        | created_at          | updated_at |
| 20 | 2025_03_12_213511_modify_project_id_nullable_in_messages       | 1 |
| 21 | 2025_03_15_190918_modify_status_enum_in_messages_table         | 1 |
| 22 | 2025_03_17_195430_add_receiver_id_to_messages_table            | 1 |
| 23 | 2025_03_17_201713_modify_messages_table_for_internal_messaging | 1 |
| 24 | 2025_04_04_213459_add_is_starred_to_messages_table             | 1 |
| 25 | 2025_04_04_231255_add_color_to_labels_table                    | 1 |
| 26 | 2025_04_05_230009_add_task_fields_to_messages_table            | 1 |
| 27 | 2025_05_06_162510_add_project_id_to_messages_table             | 1 |
| 28 | 2025_05_07_212051_add_latest_completion_date_to_projects_table | 1 |
| 29 | 2025_05_31_031255_create_manuscripts_table                     | 1 |
| 30 | 2025_05_31_163635_drop_outlines_and_corkboards_tables          | 1 |
| 31 | 2025_06_02_000000_create_items_table                           | 1 |
| 32 | 2025_06_03_000000_create_item_versions_table                   | 1 |
| 33 | 2025_06_03_000001_create_manuscript_items_table                | 1 |
| 34 | 2025_06_03_010000_make_project_id_nullable_on_items_table      | 1 |
| 35 | [timestamp]_add_department_to_users_table                      | 1 |
-+

Table: notification_recipients
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
email                varchar(191)    NO         UNI        NULL                 
name                 varchar(191)    NO                    NULL                 
is_active            tinyint(1)      NO                    1                    
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: password_reset_tokens
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
email                varchar(191)    NO         PRI        NULL                 
token                varchar(191)    NO                    NULL                 
created_at           timestamp       YES                   NULL                 

No records found

Table: permissions
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
action               varchar(191)    NO                    NULL                 
subject              varchar(191)    NO                    NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id | action | subject     | created_at          | updated_at |
-+
| 1  | create | admin       | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 2  | read   | admin       | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 3  | update | admin       | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 4  | delete | admin       | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 5  | manage | admin       | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 6  | create | client      | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 7  | read   | client      | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 8  | update | client      | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 9  | delete | client      | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 10 | manage | client      | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 11 | create | all         | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 12 | read   | all         | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 13 | update | all         | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 14 | delete | all         | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 15 | manage | all         | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 16 | create | projects    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 17 | read   | projects    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 18 | update | projects    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 19 | delete | projects    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 20 | manage | projects    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 21 | create | messages    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 22 | read   | messages    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 23 | update | messages    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 24 | delete | messages    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 25 | manage | messages    | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 26 | create | manuscripts | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 27 | read   | manuscripts | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 28 | update | manuscripts | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 29 | delete | manuscripts | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 30 | manage | manuscripts | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
-+

Table: personal_access_tokens
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
tokenable_type       varchar(191)    NO         MUL        NULL                 
tokenable_id         bigint unsigned NO                    NULL                 
name                 varchar(191)    NO                    NULL                 
token                varchar(64)     NO         UNI        NULL                 
abilities            text            YES                   NULL                 
last_used_at         timestamp       YES                   NULL                 
expires_at           timestamp       YES                   NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: projects
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
client_id            bigint unsigned NO         MUL        NULL                 
title                varchar(191)    NO                    NULL                 
property             varchar(191)    YES                   NULL                 
contact_email        varchar(191)    YES                   NULL                 
date_requested       timestamp       NO                    CURRENT_TIMESTAMP DEFAULT_GENERATED
status               enum('received','in_progress','delivered') NO                    received             
time_preference      enum('before_noon','before_4pm','anytime') NO                    anytime              
deadline             date            YES                   NULL                 
latest_completion_date date            YES                   NULL                 
service_type         enum('translation','revision','modifications','transcription','voice_over','other') YES                   NULL                 
service_description  text            YES                   NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: role_permissions
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
role_id              bigint unsigned NO         MUL        NULL                 
permission_id        bigint unsigned NO         MUL        NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id | role_id | permission_id | created_at          | updated_at |
-+
| 1  | 1       | 1             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 2  | 1       | 2             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 3  | 1       | 3             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 4  | 1       | 4             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 5  | 1       | 5             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 6  | 1       | 6             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 7  | 1       | 7             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 8  | 1       | 8             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 9  | 1       | 9             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 10 | 1       | 10            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 11 | 1       | 11            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 12 | 1       | 12            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 13 | 1       | 13            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 14 | 1       | 14            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 15 | 1       | 15            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 16 | 1       | 16            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 17 | 1       | 17            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 18 | 1       | 18            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 19 | 1       | 19            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 20 | 1       | 20            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 21 | 1       | 21            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 22 | 1       | 22            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 23 | 1       | 23            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 24 | 1       | 24            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 25 | 1       | 25            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 26 | 1       | 26            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 27 | 1       | 27            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 28 | 1       | 28            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 29 | 1       | 29            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 30 | 1       | 30            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 31 | 2       | 6             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 32 | 2       | 7             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 33 | 2       | 8             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 34 | 2       | 9             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 35 | 2       | 10            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 36 | 2       | 16            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 37 | 2       | 17            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 38 | 2       | 18            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 39 | 2       | 19            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 40 | 2       | 20            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 41 | 2       | 21            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 42 | 2       | 22            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 43 | 2       | 23            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 44 | 2       | 24            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 45 | 2       | 25            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 46 | 2       | 26            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 47 | 2       | 27            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 48 | 2       | 28            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 49 | 2       | 29            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 50 | 2       | 30            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 51 | 3       | 6             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 52 | 3       | 7             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 53 | 3       | 8             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 54 | 3       | 9             | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 55 | 3       | 10            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 56 | 3       | 26            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 57 | 3       | 27            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 58 | 3       | 28            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 59 | 3       | 29            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 60 | 3       | 30            | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
-+

Table: roles
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
name                 varchar(191)    NO                    NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id | name   | created_at          | updated_at |
-+
| 1  | Admin  | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 2  | Client | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
| 3  | User   | 2025-06-01 02:22:08 | 2025-06-01 02:22:08 |
-+

Table: sessions
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   varchar(191)    NO         PRI        NULL                 
user_id              bigint unsigned YES        MUL        NULL                 
ip_address           varchar(45)     YES                   NULL                 
user_agent           text            YES                   NULL                 
payload              longtext        NO                    NULL                 
last_activity        int             NO         MUL        NULL                 

No records found

Table: user_assignments
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
user_id              bigint unsigned NO         MUL        NULL                 
assignment_id        bigint unsigned NO         MUL        NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

No records found

Table: user_company
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
user_id              bigint unsigned NO         MUL        NULL                 
company_id           bigint unsigned NO         MUL        NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id | user_id | company_id | created_at          | updated_at |
-+
| 1  | 1       | 1          | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
| 2  | 2       | 1          | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
| 3  | 3       | 1          | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
| 4  | 4       | 1          | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
-+

Table: user_roles
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
user_id              bigint unsigned NO         MUL        NULL                 
role_id              bigint unsigned NO         MUL        NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 

Table Data:
--------------------------------------------------------------------------------
-+
| id | user_id | role_id | created_at          | updated_at |
-+
| 1  | 1       | 1       | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
| 2  | 2       | 2       | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
| 3  | 3       | 1       | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
| 4  | 4       | 2       | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 |
-+

Table: users
--------------------------------------------------------------------------------
Table Structure:
--------------------------------------------------------------------------------
Column               Type            Null       Key        Default    Extra     
--------------------------------------------------------------------------------
id                   bigint unsigned NO         PRI        NULL       auto_increment
name                 varchar(191)    NO                    NULL                 
email                varchar(191)    NO         UNI        NULL                 
department           varchar(191)    YES                   NULL                 
email_verified_at    timestamp       YES                   NULL                 
password             varchar(191)    NO                    NULL                 
remember_token       varchar(100)    YES                   NULL                 
created_at           timestamp       YES                   NULL                 
updated_at           timestamp       YES                   NULL                 
password_reset_required tinyint(1)      NO                    1                    

Table Data:
--------------------------------------------------------------------------------
-+
| id | name          | email                    | department | email_verified_at | password                                                     | remember_token | created_at          | updated_at          | password_reset_required |
-+
| 1  | Administrator | info@freynet-gagne.com   |            |                   | $2y$12$IABcTH88L53modX6JLomy.JByAESsvfLwWEgPOJpnkBO4o0ZL.uNe |                | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 | 1 |
| 2  | Sophie        | sophie@freynet-gagne.com |            |                   | $2y$12$CW7Xwwk/sy4.Z39vfSeyo.MFLdH3j2rPmRjYrzPBJVrrvRIooasAe |                | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 | 1 |
| 3  | Admin User    | admin@admin.com          |            |                   | $2y$12$rUyZI4FrjREKt166RN3y4eJI68Pjf6G7CxrU2zNWNQCp6n0I1wfJq |                | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 | 1 |
| 4  | Client User   | client@client.com        |            |                   | $2y$12$ooOJt/gJ7rq/lDm3whTouOEUaX/TDGXHnsDprwJs7dPcGmijx1ml. |                | 2025-06-01 02:22:09 | 2025-06-01 02:22:09 | 1 |
-+

